"0","web_page <- readLines(""http://www.319papago.idv.tw/lifeinfo/chingshin/chingshin-02.html"")"
"0","matches <- gregexpr(""02-[0-9]+"", web_page)"
"0","tmp <- regmatches(web_page, matches)"
"0","unlist(tmp) "
"1"," [1]"
"1"," ""02-28761717"""
"1"," ""02-28311515"""
"1"," ""02-28805757"""
"1"," ""02-28829191"""
"1"," ""02-28126988"""
"1","
"
"1"," [6]"
"1"," ""02-28835757"""
"1"," ""02-28335151"""
"1"," ""02-28382099"""
"1"," ""02-25993301"""
"1"," ""02-25964768"""
"1","
"
"1","[11]"
"1"," ""02-25581177"""
"1"," ""02-25581777"""
"1"," ""02-25507985"""
"1"," ""02-23256696"""
"1"," ""02-27772151"""
"1","
"
"1","[16]"
"1"," ""02-27041995"""
"1"," ""02-87327588"""
"1"," ""02-23568851"""
"1"," ""02-27014040"""
"1"," ""02-23661900"""
"1","
"
"1","[21]"
"1"," ""02-27336155"""
"1"," ""02-25335922"""
"1"," ""02-25330098"""
"1"," ""02-25412121"""
"1"," ""02-25860202"""
"1","
"
"1","[26]"
"1"," ""02-25423939"""
"1"," ""02-27192519"""
"1"," ""02-25007119"""
"1"," ""02-27733737"""
"1"," ""02-25042858"""
"1","
"
"1","[31]"
"1"," ""02-25991177"""
"1"," ""02-23883315"""
"1"," ""02-33225069"""
"1"," ""02-23753889"""
"1"," ""02-23675160"""
"1","
"
"1","[36]"
"1"," ""02-23710880"""
"1"," ""02-23678838"""
"1"," ""02-27940591"""
"1"," ""02-87971968"""
"1"," ""02-27996737"""
"1","
"
"1","[41]"
"1"," ""02-26306626"""
"1"," ""02-27903186"""
"1"," ""02-29366236"""
"1"," ""02-89351381"""
"1"," ""02-29342121"""
"1","
"
"1","[46]"
"1"," ""02-29305939"""
"1"," ""02-28910379"""
"1"," ""02-28917784"""
"1"," ""02-28278806"""
"1"," ""02-28978088"""
"1","
"
"1","[51]"
"1"," ""02-28286161"""
"1"," ""02-28583399"""
"1"," ""02-28223996"""
"1"," ""02-25288288"""
"1"," ""02-27531966"""
"1","
"
"1","[56]"
"1"," ""02-25775296"""
"1"," ""02-27629786"""
"1"," ""02-25212012"""
"1"," ""02-27611525"""
"1"," ""02-27323861"""
"1","
"
"1","[61]"
"1"," ""02-27677158"""
"1"," ""02-27272373"""
"1"," ""02-27587181"""
"1"," ""02-27882811"""
"1"," ""02-26532371"""
"1","
"
"1","[66]"
"1"," ""02-23091959"""
"1"," ""02-23143280"""
"1"," ""02-23111818"""
"1"," ""02-23024378"""
"1"," ""02-23026069"""
"1","
"
"1","[71]"
"1"," ""02-23328618"""
"1","
"
